-1.94,0,1,21,0
-1.63,0,1,22,1
-1.3,0,1,-89,2
-0.97,0,1,-223,3
-0.66,0,1,-232,4
-0.39,0,1,-199,5
-0.18,0,1,-241,6
-0.05,0,1,-164,7
0.02,0,1,-246,8
0.02,0,1,-146,9
-0.03,0,1,-216,10
-0.11,0,1,-200,11
-0.2,0,1,-259,12
-0.28,0,1,-222,13
-0.3,0,1,-207,14
-0.26,0,1,-238,15
-0.12,0,1,-221,16
0.13,0,1,-214,17
0.49,0,1,-226,18
0.95,0,1,-273,19
1.48,0,1,-245,20
2.07,0,1,-250,21
2.67,0,1,-218,22
3.23,0,1,-219,23
3.7,0,1,-296,24
4.04,1,0,-279,25
4.21,1,0,-231,26
4.19,1,0,-188,27
3.97,1,0,-228,28
3.54,1,0,-305,29
2.93,1,0,-298,30
2.17,1,0,-292,31
1.31,1,0,-249,32
0.41,1,0,-230,33
-0.49,1,0,-258,34
-1.31,1,0,-268,35
-2.01,1,0,-248,36
-2.56,1,0,-89,37
-2.91,1,0,41,38
-3.07,1,0,84,39
-3.02,1,0,91,40
-2.79,1,0,96,41
-2.4,1,0,97,42
-1.89,1,0,95,43
-1.29,1,0,95,44
-0.65,1,0,93,45
-0.02,1,0,93,46
0.57,0,1,93,47
1.07,0,1,93,48
1.46,0,1,97,49
1.73,0,1,95,50
1.86,0,1,91,51
1.85,0,1,87,52
1.71,0,1,85,53
1.46,0,1,79,54
1.12,0,1,74,55
0.71,0,1,62,56
0.25,0,1,13,57
-0.22,0,1,-26,58
-0.67,0,1,-71,59
-1.1,0,1,-116,60
-1.47,0,1,-167,61
-1.78,0,1,-189,62
-2.01,0,1,-197,63
-2.15,0,1,-186,64
-2.21,0,1,-130,65
-2.19,0,1,-164,66
-2.09,0,1,-201,67
-1.93,0,1,-195,68
-1.73,0,1,-149,69
-1.48,0,1,-234,70
-1.23,0,1,-179,71
-0.98,0,1,-180,72
-0.75,0,1,-201,73
-0.57,0,1,-236,74
-0.44,0,1,-241,75
-0.37,0,1,-225,76
-0.38,0,1,-278,77
-0.46,0,1,-289,78
-0.61,0,1,-312,79
-0.81,0,1,-276,80
-1.04,0,1,-273,81
-1.28,0,1,-276,82
-1.5,0,1,-225,83
-1.66,0,1,-216,84
-1.73,0,1,-217,85
-1.69,0,1,-200,86
-1.51,0,1,-238,87
-1.18,0,1,-238,88
-0.7,0,1,-277,89
-0.09,0,1,-259,90
0.64,0,1,-240,91
1.44,0,1,-257,92
2.25,0,1,-238,93
3.04,0,1,-249,94
3.73,1,0,-217,95
4.28,1,0,-252,96
4.64,1,0,-225,97
4.78,1,0,-230,98
4.67,1,0,-210,99
4.32,1,0,-293,100
3.76,1,0,-290,101
3.01,1,0,-298,102
2.13,1,0,-354,103
1.19,1,0,-315,104
0.23,1,0,-374,105
-0.66,1,0,-315,106
-1.43,1,0,-236,107
-2.04,1,0,-88,108
-2.45,1,0,16,109
-2.63,1,0,72,110
-2.6,1,0,86,111
-2.36,1,0,97,112
-1.93,1,0,101,113
-1.37,1,0,100,114
-0.71,1,0,97,115
-0.01,1,0,94,116
0.69,1,0,91,117
1.33,1,0,84,118
1.88,1,0,81,119
2.29,0,1,81,120
2.56,0,1,86,121
2.67,0,1,85,122
2.62,0,1,76,123
2.43,0,1,79,124
2.11,0,1,67,125
1.69,0,1,-6,126
1.19,0,1,8,127
0.66,0,1,-49,128
0.12,0,1,-112,129
-0.4,0,1,-183,130
-0.88,0,1,-266,131
-1.29,0,1,-204,132
-1.63,0,1,-255,133
-1.89,0,1,-186,134
-2.07,0,1,-223,135
-2.16,0,1,-193,136
-2.19,0,1,-247,137
-2.15,0,1,-290,138
