-1.94,0,1,-164.8969427598
-1.63,0,1,-164.3379785111
-1.3,0,1,-163.8255954663
-0.97,0,1,-163.3810950813
-0.66,0,1,-163.024886725
-0.39,0,1,-162.7718976175
-0.18,0,1,-162.6263338688
-0.05,0,1,-162.5800942901
0.02,0,1,-162.6186708873
0.02,0,1,-162.7346129265
-0.03,0,1,-162.9427264414
-0.11,0,1,-163.2866417686
-0.2,0,1,-163.8269836948
-0.28,0,1,-164.608669302
-0.3,0,1,-165.6168106661
-0.26,0,1,-166.7419432232
-0.12,0,1,-167.7790071041
0.13,0,1,-168.4756960913
0.49,0,1,-168.6248217981
0.95,0,1,-168.169606807
1.48,0,1,-167.2729518244
2.07,0,1,-166.3041770968
2.67,0,1,-165.7245859535
3.23,0,1,-165.8989088989
3.7,0,1,-166.9040221036
4.04,1,0,-168.4263917731
4.21,1,0,-169.8202739214
4.19,1,0,-170.3407435319
3.97,1,0,-169.4876598969
3.54,1,0,-167.3290336077
2.93,1,0,-164.6464870184
2.17,1,0,-162.7821992853
1.31,1,0,-163.1655402808
0.41,1,0,-166.6325793993
-0.49,1,0,-172.7746956944
-1.31,1,0,-179.6066414226
-2.01,1,0,-183.7860799694
-2.56,1,0,-181.4404100484
-2.91,1,0,-169.41036798
-3.07,1,0,-146.4980311813
-3.02,1,0,-114.2185239118
-2.79,1,0,-76.6729849977
-2.4,1,0,-39.4735012396
-1.89,1,0,-8.0445775381
-1.29,1,0,14.0788621413
-0.65,1,0,26.295402597
-0.02,1,0,30.9119434947
0.57,1,0,32.0693795226
1.07,1,0,34.0490692133
1.46,1,0,39.6001930936
1.73,1,0,48.8728542443
1.86,1,0,59.2818026191
1.85,0,1,66.2923405896
1.71,0,1,64.8393581151
1.46,0,1,50.9345235789
1.12,0,1,22.9979260522
0.71,0,1,-17.4546562538
0.25,0,1,-65.9630948939
-0.22,0,1,-116.0871910328
-0.67,0,1,-160.9345512527
-1.1,0,1,-194.8313492687
-1.47,0,1,-214.6570434042
-1.78,0,1,-220.4554612084
-2.01,0,1,-215.1587523708
-2.15,0,1,-203.5435907211
-2.21,0,1,-190.7775126536
-2.19,0,1,-181.0201093471
-2.09,0,1,-176.4862670683
-1.93,0,1,-177.1916082306
-1.73,0,1,-181.3654943196
-1.48,0,1,-186.3207491389
-1.23,0,1,-189.4655714081
-0.98,0,1,-189.1431667368
-0.75,0,1,-185.0701949218
-0.57,0,1,-178.284657217
-0.44,0,1,-170.6685718163
-0.37,0,1,-164.2367016361
-0.38,0,1,-160.4404234794
-0.46,0,1,-159.7083842729
-0.61,0,1,-161.3486799122
-0.81,0,1,-163.812576727
-1.04,0,1,-165.2132995613
-1.28,0,1,-163.9345361889
-1.5,0,1,-159.1569668625
-1.66,0,1,-151.164716042
-1.73,0,1,-141.3507510135
-1.69,0,1,-131.9098633126
-1.51,0,1,-125.2826200799
-1.18,0,1,-123.4821435994
-0.7,0,1,-127.479094481
-0.09,0,1,-136.8199042596
0.64,0,1,-149.6021727724
1.44,0,1,-162.8412088899
2.25,0,1,-173.1594913798
3.04,0,1,-177.6445351705
3.73,1,0,-174.6688110832
4.28,1,0,-164.455766152
4.64,1,0,-149.2123678281
4.78,1,0,-132.7339888637
4.67,1,0,-119.5167996324
4.32,1,0,-113.5610451947
3.76,1,0,-117.1690222659
3.01,1,0,-130.0834794823
2.13,1,0,-149.2482287607
1.19,1,0,-169.3164649485
0.23,1,0,-183.8314649309
-0.66,1,0,-186.8169046771
-1.43,1,0,-174.3858843681
-2.04,1,0,-145.9369888289
-2.45,1,0,-104.5687418224
-2.63,1,0,-56.516248777
-2.6,1,0,-9.6766820748
-2.36,1,0,28.4174748829
-1.93,1,0,52.5974023253
-1.37,1,0,61.4028605107
-0.71,1,0,57.3251658929
-0.01,1,0,45.8581725639
0.69,1,0,33.6722073344
1.33,1,0,26.5174084229
1.88,1,0,27.5281032646
2.29,0,1,36.4246594266
2.56,0,1,49.778738568
2.67,0,1,62.1604028032
2.62,0,1,67.7471283465
2.43,0,1,61.9077163551
2.11,0,1,42.3624966998
1.69,0,1,9.6959431927
1.19,0,1,-32.8188428054
0.66,0,1,-79.9813603524
0.12,0,1,-125.815179323
-0.4,0,1,-164.8575220132
-0.88,0,1,-193.3053610007
-1.29,0,1,-209.7460765044
-1.63,0,1,-215.275280349
-1.89,0,1,-212.9564489771
-2.07,0,1,-206.7782285176
-2.16,0,1,-200.4428097628
-2.19,0,1,-196.3867647002
-2.15,0,1,-195.3474076473
-2.06,0,1,-196.5714454307
-1.94,0,1,-198.5125879588
-1.79,0,1,-199.6911842145
-1.62,0,1,-199.3619464777
-1.44,0,1,-197.7549791405
-1.27,0,1,-195.8561865425
-1.1,0,1,-194.8826460645
-0.94,0,1,-195.7101095892
-0.81,0,1,-198.4949288706
-0.7,0,1,-202.6243340253
-0.62,0,1,-206.9814514713
-0.57,0,1,-210.3849895488
-0.57,0,1,-212.0052064178
-0.61,0,1,-211.5873606657
-0.69,0,1,-209.41449644
-0.81,0,1,-206.0639936865
-0.97,0,1,-202.0981556288
-1.15,0,1,-197.8403164906
-1.34,0,1,-193.3262302498
-1.51,0,1,-188.4236017918
-1.64,0,1,-183.0319641212
-1.72,0,1,-177.2481309084
-1.71,0,1,-171.4152764664
-1.59,0,1,-166.0422286727
-1.36,0,1,-161.6453339188
-0.99,0,1,-158.5953865454
-0.5,0,1,-157.0346021814
0.1,0,1,-156.8777321058
0.78,0,1,-157.8602626671
1.51,0,1,-159.5783252239
2.25,0,1,-161.4916350133
2.94,0,1,-162.9143711462
3.53,0,1,-163.0614619309
3.98,1,0,-161.2158184153
4.24,1,0,-157.0276468797
4.29,1,0,-150.871198884
4.12,1,0,-144.1057404421
3.73,1,0,-139.0565829365
3.14,1,0,-138.5785534067
2.4,1,0,-145.1958250769
1.54,1,0,-160.0014575634
0.64,1,0,-181.6806085118
-0.26,1,0,-206.1021311314
-1.08,1,0,-226.8276272641
-1.78,1,0,-236.6010521856
-2.32,1,0,-229.4844714729
-2.66,1,0,-202.955413075
-2.79,1,0,-159.156178969
-2.71,1,0,-104.6942077422
-2.43,1,0,-48.9024983064
-1.98,1,0,-1.0928514541
-1.39,1,0,32.2029139993
-0.72,1,0,48.942489643
0,1,0,51.5693870971
0.71,1,0,45.3398332023
1.38,1,0,35.7302140096
1.96,1,0,26.0561219161
2.42,0,1,16.3131918519
2.74,0,1,3.6838218001
2.92,0,1,-15.5949123176
2.94,0,1,-43.8978037813
2.83,0,1,-80.4842159311
2.58,0,1,-121.1498874161
2.24,0,1,-159.410186956
1.81,0,1,-188.7091608512
1.34,0,1,-204.7359916487
0.84,0,1,-206.9208350486
0.34,0,1,-198.5501585183
